iter	Passed	Remaining
549	625	511
550	625	509
551	626	508
552	626	506
553	627	505
554	628	503
555	628	502
556	629	500
557	630	499
558	630	497
559	631	496
560	632	494
561	632	493
562	633	491
563	633	490
564	634	488
565	635	487
566	635	485
567	636	484
568	637	482
569	637	481
570	638	479
571	639	478
572	639	476
573	640	475
574	640	473
575	641	472
576	642	470
577	643	469
578	643	468
579	644	466
580	645	465
581	645	463
582	646	462
583	646	460
584	647	459
585	648	457
586	648	456
587	649	454
588	650	453
589	650	452
590	651	450
591	651	449
592	652	447
593	653	446
594	653	445
595	654	443
596	655	442
597	655	440
598	656	439
599	656	437
600	657	436
601	658	435
602	658	433
603	659	432
604	660	431
605	660	429
606	661	428
607	662	426
608	662	425
609	663	424
610	663	422
611	664	421
612	665	420
613	666	418
614	666	417
615	667	415
616	667	414
617	668	413
618	669	411
619	669	410
620	670	409
621	670	407
622	671	406
623	672	405
624	672	403
625	673	402
626	674	401
627	674	399
628	675	398
629	676	397
630	676	395
631	677	394
632	678	393
633	678	391
634	679	390
635	680	389
636	681	388
637	681	386
638	682	385
639	683	384
640	683	382
641	684	381
642	685	380
643	685	379
644	686	377
645	686	376
646	687	375
647	688	373
648	688	372
649	689	371
650	690	369
651	690	368
652	691	367
653	691	366
654	692	364
655	693	363
656	693	362
657	694	361
658	695	359
659	695	358
660	696	357
661	697	355
662	697	354
663	698	353
664	699	352
665	699	350
666	700	349
667	700	348
668	701	347
669	702	345
670	703	344
671	703	343
672	704	342
673	704	340
674	705	339
675	706	338
676	706	337
677	707	336
678	708	334
679	708	333
680	709	332
681	710	331
682	710	329
683	711	328
684	712	327
685	712	326
686	713	325
687	714	323
688	714	322
689	715	321
690	715	320
691	716	318
692	717	317
693	717	316
694	718	315
695	719	314
696	719	312
697	720	311
698	721	310
699	721	309
700	722	308
701	722	306
702	723	305
703	724	304
704	724	303
705	725	302
706	726	300
707	726	299
708	727	298
709	728	297
710	728	296
711	729	295
712	729	293
713	730	292
714	731	291
715	731	290
716	732	289
717	733	288
718	733	286
719	734	285
720	735	284
721	735	283
722	736	282
723	736	280
724	737	279
725	738	278
726	738	277
727	739	276
728	740	275
729	740	274
730	741	272
731	742	271
732	742	270
733	743	269
734	744	268
735	744	267
736	745	265
737	745	264
738	746	263
739	747	262
740	748	261
741	748	260
742	749	259
743	749	258
744	750	256
745	751	255
746	751	254
747	752	253
748	753	252
749	754	251
750	755	250
751	755	249
752	756	248
753	757	247
754	758	245
755	758	244
756	759	243
757	759	242
758	760	241
759	761	240
760	762	239
761	762	238
762	763	237
763	763	235
764	764	234
765	765	233
766	765	232
767	766	231
768	766	230
769	767	229
770	768	228
771	768	227
772	769	226
773	770	224
774	770	223
775	771	222
776	772	221
777	772	220
778	773	219
779	774	218
780	774	217
781	775	216
782	776	215
783	777	214
784	777	213
785	778	211
786	779	210
787	779	209
788	780	208
789	781	207
790	781	206
791	782	205
792	783	204
793	783	203
794	784	202
795	785	201
796	785	200
797	786	199
798	787	198
799	787	196
800	788	195
801	789	194
802	789	193
803	790	192
804	791	191
805	791	190
806	792	189
807	793	188
808	793	187
809	794	186
810	794	185
811	795	184
812	796	183
813	796	182
814	797	181
815	798	180
816	798	178
817	799	177
818	800	176
819	801	175
820	801	174
821	802	173
822	802	172
823	803	171
824	804	170
825	804	169
826	805	168
827	806	167
828	806	166
829	807	165
830	808	164
831	808	163
832	809	162
833	809	161
834	810	160
835	811	159
836	811	158
837	812	157
838	813	156
839	813	155
840	814	154
841	815	152
842	815	151
843	816	150
844	816	149
845	817	148
846	818	147
847	818	146
848	819	145
849	820	144
850	820	143
851	821	142
852	822	141
853	822	140
854	823	139
855	823	138
856	824	137
857	825	136
858	825	135
859	826	134
860	826	133
861	827	132
862	828	131
863	829	130
864	829	129
865	830	128
866	830	127
867	831	126
868	832	125
869	832	124
870	833	123
871	834	122
872	834	121
873	835	120
874	836	119
875	837	118
876	837	117
877	838	116
878	839	115
879	839	114
880	840	113
881	841	112
882	841	111
883	842	110
884	843	109
885	844	108
886	845	107
887	845	106
888	846	105
889	847	104
890	847	103
891	848	102
892	849	101
893	850	100
894	851	99
895	851	98
896	852	97
897	853	96
898	853	95
899	854	94
900	855	93
901	856	93
902	856	92
903	857	91
904	858	90
905	858	89
906	859	88
907	860	87
908	860	86
909	861	85
910	862	84
911	862	83
912	863	82
913	864	81
914	864	80
915	865	79
916	866	78
917	867	77
918	867	76
919	868	75
920	869	74
921	870	73
922	870	72
923	871	71
924	872	70
925	873	69
926	874	68
927	874	67
928	875	66
929	876	65
930	876	64
931	877	64
932	878	63
933	879	62
934	879	61
935	880	60
936	881	59
937	882	58
938	883	57
939	884	56
940	885	55
941	886	54
942	887	53
943	887	52
944	888	51
945	889	50
946	890	49
947	890	48
948	891	47
949	892	46
950	892	46
951	893	45
952	894	44
953	894	43
954	895	42
955	896	41
956	896	40
957	897	39
958	898	38
959	898	37
960	899	36
961	900	35
962	900	34
963	901	33
964	901	32
965	902	31
966	903	30
967	904	29
968	904	28
969	905	28
970	906	27
971	906	26
972	907	25
973	908	24
974	908	23
975	909	22
976	909	21
977	910	20
978	911	19
979	912	18
980	912	17
981	913	16
982	914	15
983	914	14
984	915	13
985	916	13
986	916	12
987	917	11
988	918	10
989	918	9
990	919	8
991	920	7
992	920	6
993	921	5
994	922	4
995	922	3
996	923	2
997	924	1
998	924	0
999	925	0
